"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_build_scout_tower_Description"                         "Basic observation tower.\nHas no attack, but can be upgraded into a Guard Tower, an Arcane Tower, or a Cannon Tower.\nCan learn the Magic Sentry ability."
		"DOTA_Tooltip_ability_item_build_scout_tower_build_time"                          "BUILD TIME:"
		"DOTA_Tooltip_ability_item_build_scout_tower_gold_cost"                           "GOLD COST:"
		"DOTA_Tooltip_ability_item_build_scout_tower_lumber_cost"                         "LUMBER COST:"



		// Train Abilities
		"DOTA_Tooltip_ability_human_train_archmage"                                       "Train Archmage"
		"DOTA_Tooltip_ability_human_train_archmage_Description"                           ""

		"DOTA_Tooltip_ability_human_train_mountain_king"                                  "Train Mountain King"
		"DOTA_Tooltip_ability_human_train_mountain_king_Description"                      ""

		"DOTA_Tooltip_ability_human_train_paladin"                                        "Train Paladin"
		"DOTA_Tooltip_ability_human_train_paladin_Description"                            ""

		"DOTA_Tooltip_ability_human_train_blood_mage"                                     "Train Blood Mage"
		"DOTA_Tooltip_ability_human_train_blood_mage_Description"                         ""

		"DOTA_Tooltip_ability_human_train_sorceress"                                      "Train Sorceress"
		"DOTA_Tooltip_ability_human_train_sorceress_Description"                          "Versatile spellcaster.\nCan initially cast Slow, which decreases movement and attack speed on enemy units.\nCan also learn Invisibility and Polymorph."
		"DOTA_Tooltip_ability_human_train_sorceress_train_time"                           "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_sorceress_gold_cost"                            "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_sorceress_lumber_cost"                          "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_sorceress_disabled"                             "Train Sorceress"
		"DOTA_Tooltip_ability_human_train_sorceress_disabled_Description"                 "Versatile spellcaster.\nCan initially cast Slow, which decreases movement and attack speed on enemy units.\nCan also learn Invisibility and Polymorph."

		"DOTA_Tooltip_ability_human_train_priest"                                         "Train Priest"
		"DOTA_Tooltip_ability_human_train_priest_Description"                             "Supporting spellcaster.\nCan initially cast Heal, which increases the life of wounded units.\nCan also learn Dispel Magic and Inner Fire."
		"DOTA_Tooltip_ability_human_train_priest_train_time"                              "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_priest_gold_cost"                               "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_priest_lumber_cost"                             "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_priest_disabled"                                "Train Priest"
		"DOTA_Tooltip_ability_human_train_priest_disabled_Description"                    "Supporting spellcaster.\nCan initially cast Heal, which increases the life of wounded units.\nCan also learn Dispel Magic and Inner Fire."

		"DOTA_Tooltip_ability_human_train_spell_breaker"                                  "Train Spell Breaker"
		"DOTA_Tooltip_ability_human_train_spell_breaker_Description"                      "Elven warrior trained to disrupt and contort magical energies.\nInitially has the Spell Immunity ability, which renders him immune to magic; Feedback, which causes his attacks to combust mana; and Spell Steal, which manipulates buffs to your advantage.\nCan also learn Control Magic"
		"DOTA_Tooltip_ability_human_train_spell_breaker_train_time"                       "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_spell_breaker_gold_cost"                        "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_spell_breaker_lumber_cost"                      "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_spell_breaker_disabled"                         "Train Spell Breaker"
		"DOTA_Tooltip_ability_human_train_spell_breaker_disabled_Description"             "<b><font color='#eedd44'>Requires:\n - Arcane Vault\n - Keep</font></b>\nElven warrior trained to disrupt and contort magical energies.\nInitially has the Spell Immunity ability, which renders him immune to magic; Feedback, which causes his attacks to combust mana; and Spell Steal, which manipulates buffs to your advantage.\nCan also learn Control Magic"

		"DOTA_Tooltip_ability_human_train_footman"                                        "Train Footman"
		"DOTA_Tooltip_ability_human_train_footman_Description"                            "Versatile foot soldier.\nCan learn the Defend ability."
		"DOTA_Tooltip_ability_human_train_footman_train_time"                             "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_footman_gold_cost"                              "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_footman_lumber_cost"                            "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_rifleman_disabled"                              "Train Rifleman"
		"DOTA_Tooltip_ability_human_train_rifleman_disabled_Description"                  "<b><font color='#eedd44'>Requires:\n - Blacksmith</font></b>\nHighly skilled sharpshooter, effective against air units.\nCan gain the Long Rifles upgrade."

		"DOTA_Tooltip_ability_human_train_rifleman"                                       "Train Rifleman"
		"DOTA_Tooltip_ability_human_train_rifleman_Description"                           "Highly skilled sharpshooter, effective against air units.\nCan gain the Long Rifles upgrade."
		"DOTA_Tooltip_ability_human_train_rifleman_train_time"                            "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_rifleman_gold_cost"                             "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_rifleman_lumber_cost"                           "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_knight_disabled"                                "Train Knight"
		"DOTA_Tooltip_ability_human_train_knight_disabled_Description"                    "<b><font color='#eedd44'>Requires:\n - Blacksmith\n - Lumber Mill\n - Castle</font></b>\nPowerful mounted warrior.\nCan learn Animal War Training."

		"DOTA_Tooltip_ability_human_train_knight"                                         "Train Knight"
		"DOTA_Tooltip_ability_human_train_knight_Description"                             "Powerful mounted warrior.\nCan learn Animal War Training."
		"DOTA_Tooltip_ability_human_train_knight_train_time"                              "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_knight_gold_cost"                               "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_knight_lumber_cost"                             "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_peasant"                                        "Train Peasant"
		"DOTA_Tooltip_ability_human_train_peasant_Description"                            "Basic worker unit.\nCan harvest gold and lumber, build structures and Repair.\nCan become Militia."
		"DOTA_Tooltip_ability_human_train_peasant_train_time"                             "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_peasant_gold_cost"                              "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_peasant_lumber_cost"                            "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_flying_machine"                                 "Train Flying Machine"
		"DOTA_Tooltip_ability_human_train_flying_machine_Description"                     "Fast moving flying machine.\nExcellent at scouting, and effective against air units.\nCan learn the Flying Machine Bombs and Flak Cannons upgrades.\nCan see invisible units."		
		"DOTA_Tooltip_ability_human_train_flying_machine_train_time"                      "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_flying_machine_gold_cost"                       "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_flying_machine_lumber_cost"                     "LUMBER COST:"


		"DOTA_Tooltip_ability_human_train_flying_machine_disabled"                        "Train Flying Machine"
		"DOTA_Tooltip_ability_human_train_flying_machine_disabled_Description"            "Fast moving flying machine.\nExcellent at scouting, and effective against air units.\nCan learn the Flying Machine Bombs and Flak Cannons upgrades.\nCan see invisible units."

		"DOTA_Tooltip_ability_human_train_mortar_team"                                    "Train Mortar Team"
		"DOTA_Tooltip_ability_human_train_mortar_team_Description"                        "Long-range siege weaponry.\n\nExceptional damage versus buildings, but slow and vulnerable.\nCan learn the Fragmentation Shards and Flare abilities. Attacks land units and trees."
		"DOTA_Tooltip_ability_human_train_mortar_team_train_time"                         "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_mortar_team_gold_cost"                          "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_mortar_team_lumber_cost"                        "LUMBER COST:"


		"DOTA_Tooltip_ability_human_train_mortar_team_disabled"                           "Train Mortar Team"
		"DOTA_Tooltip_ability_human_train_mortar_team_disabled_Description"               "Long-range siege weaponry.\nExceptional damage versus buildings, but slow and vulnerable.\nCan learn the Fragmentation Shards and Flare abilities."

		"DOTA_Tooltip_ability_human_train_siege_engine_disabled"                          "Train Siege Engine"
		"DOTA_Tooltip_ability_human_train_siege_engine_disabled_Description"              "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nHeavily armored vehicle, effective at destroying buildings.\nCan be upgraded with the Barrage ability."
		"DOTA_Tooltip_ability_human_train_siege_engine_train_time"                        "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_siege_engine_gold_cost"                         "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_siege_engine_lumber_cost"                       "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_siege_engine"                                   "Train Siege Engine"
		"DOTA_Tooltip_ability_human_train_siege_engine_Description"                       "Heavily armored vehicle, effective at destroying buildings.\nCan be upgraded with the Barrage ability."
		
		"DOTA_Tooltip_ability_human_train_gryphon_rider_disabled"                         "Train Gryphon Rider"
		"DOTA_Tooltip_ability_human_train_gryphon_rider_disabled_Description"             "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nPowerful flying creature, mounted by a Dwarven hammer-thrower.\nCan learn Storm Hammers ability."

		"DOTA_Tooltip_ability_human_train_gryphon_rider"                                  "Train Gryphon Rider"
		"DOTA_Tooltip_ability_human_train_gryphon_rider_Description"                      "Powerful flying creature, mounted by a Dwarven hammer-thrower.\nCan learn Storm Hammers ability."
		"DOTA_Tooltip_ability_human_train_gryphon_rider_train_time"                       "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_gryphon_rider_gold_cost"                        "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_gryphon_rider_lumber_cost"                      "LUMBER COST:"

		"DOTA_Tooltip_ability_human_train_dragonhawk_rider_disabled"                      "Train Dragonhawk Rider"
		"DOTA_Tooltip_ability_human_train_dragonhawk_rider_disabled_Description"          "<b><font color='#eedd44'>Requires:\n - Arcane Vault</font></b>\nSwift flying unit, mounted by an Elven warrior.\nHas the Aerial Shackles ability, which allows it to immobilize and disarm enemy air units temporarily.\nCan learn Animal War Training, and the Cloud ability."

		"DOTA_Tooltip_ability_human_train_dragonhawk_rider"                               "Train Dragonhawk Rider"
		"DOTA_Tooltip_ability_human_train_dragonhawk_rider_Description"                   "Swift flying unit, mounted by an Elven warrior.\nHas the Aerial Shackles ability, which allows it to immobilize and disarm enemy air units temporarily.\nCan learn Animal War Training, and the Cloud ability."
		"DOTA_Tooltip_ability_human_train_dragonhawk_rider_train_time"                    "TRAIN TIME:"
		"DOTA_Tooltip_ability_human_train_dragonhawk_rider_gold_cost"                     "GOLD COST:"
		"DOTA_Tooltip_ability_human_train_dragonhawk_rider_lumber_cost"                   "LUMBER COST:"
	
		// Peasant Gather
		"DOTA_Tooltip_ability_human_gather"                                               "Gather"
		"DOTA_Tooltip_ability_human_gather_Description"                                   "Mines gold from gold mines and harvests lumber from trees."

		"DOTA_Tooltip_ability_human_return_resources"                                     "Return Resources"
		"DOTA_Tooltip_ability_human_return_resources_Description"                         "Return the carried resources to the nearest town hall."

		// Research Upgrade Abilities
		// <b><font color='#eedd44'>Requires:\n - BuildingName</font></b>\n
		"DOTA_Tooltip_ability_human_research_defend"                                      "Research Defend"
		"DOTA_Tooltip_ability_human_research_defend_Description"                          "Allows Footmen to use the Defend ability, which increases their defensive capabilities against Piercing attacks."
		"DOTA_Tooltip_ability_human_research_backpack_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_backpack_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_backpack_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_defend_disabled"                                      "Defend"
		"DOTA_Tooltip_ability_human_defend_disabled_Description"                          "<b><font color='#eedd44'>Requires:\n - Defend</font></b>"

		"DOTA_Tooltip_ability_human_defend"                                               "Defend"
		"DOTA_Tooltip_ability_human_defend_Description"                                   ""
		"DOTA_Tooltip_ability_human_research_defend_research_time"                        "RESEARCH TIME:"
		"DOTA_Tooltip_ability_human_research_defend_gold_cost"                            "GOLD COST:"
		"DOTA_Tooltip_ability_human_research_defend_lumber_cost"                          "LUMBER COST:"

		"DOTA_Tooltip_ability_human_research_long_rifles_disabled"                        "Research Long Rifles"
		"DOTA_Tooltip_ability_human_research_long_rifles_disabled_Description"            "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nIncreases the range of Riflemen attacks."
		"DOTA_Tooltip_ability_human_research_long_rifles_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_long_rifles_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_long_rifles_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_long_rifles"                                 "Research Long Rifles"
		"DOTA_Tooltip_ability_human_research_long_rifles_Description"                     "Increases the range of Riflemen attacks."
		"DOTA_Tooltip_ability_human_research_backpack_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_backpack_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_backpack_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_long_rifles_disabled"                        		  "Long Rifles"
		"DOTA_Tooltip_ability_human_long_rifles_disabled_Description"                     "<b><font color='#eedd44'>Requires:\n - Long Rifles</font></b>\nIncreases the range of Riflemen attacks."
		"DOTA_Tooltip_ability_human_long_rifles"                                  		  "Long Rifles"
		"DOTA_Tooltip_ability_human_long_rifles_Description"                              "Increases the range of Riflemen attacks."

		"DOTA_Tooltip_ability_human_research_animal_war_training_disabled"                "Research Animal War Training"
		"DOTA_Tooltip_ability_human_research_animal_war_training_disabled_Description"    "<b><font color='#eedd44'>Requires:\n - Blacksmith\n - Lumber Mill\n - Castle</font></b>\nIncreases the maximum hit points of Knights, Dragonhawk Riders, and Gryphon Riders by <Rhan,base1>."

		"DOTA_Tooltip_ability_human_research_animal_war_training"                         "Research Animal War Training"
		"DOTA_Tooltip_ability_human_research_animal_war_training_Description"             "Increases the maximum hit points of Knights, Dragonhawk Riders, and Gryphon Riders by <Rhan,base1>."
		"DOTA_Tooltip_ability_human_research_animal_war_training_research_time"           "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_animal_war_training_gold_cost"               "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_animal_war_training_lumber_cost"             "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_animal_war_training_disabled"                         "Animal War Training"
		"DOTA_Tooltip_ability_human_animal_war_training_disabled_Description"             "<b><font color='#eedd44'>Requires:\n - Animal War Training</b>\nIncreases the maximum hit points of Knights, Dragonhawk Riders, and Gryphon Riders by <Rhan,base1>."

		"DOTA_Tooltip_ability_human_animal_war_training"                                  "Animal War Training"
		"DOTA_Tooltip_ability_human_animal_war_training_Description"                      "Increases the maximum hit points of Knights, Dragonhawk Riders, and Gryphon Riders by <Rhan,base1>."

		"DOTA_Tooltip_ability_human_research_lumber_harvesting1"                          "Research Improved Lumber Harvesting"
		"DOTA_Tooltip_ability_human_research_lumber_harvesting1_Description"              "Increases the amount of lumber that Peasants can carry by 10."
		"DOTA_Tooltip_ability_human_research_lumber_harvesting1_research_time"            "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_lumber_harvesting1_gold_cost"                "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_lumber_harvesting1_lumber_cost"              "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_lumber_harvesting1_disabled"                 "Research Improved Lumber Harvesting"
		"DOTA_Tooltip_ability_human_research_lumber_harvesting1_disabled_Description"     "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nIncreases the amount of lumber that Peasants can carry by 10."

		"DOTA_Tooltip_ability_human_research_lumber_harvesting2"                          "Research Advanced Lumber Harvesting"
		"DOTA_Tooltip_ability_human_research_lumber_harvesting2_Description"              "Further increases the amount of lumber that Peasants can carry by 10."
		"DOTA_Tooltip_ability_human_research_lumber_harvesting2_research_time"            "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_lumber_harvesting2_gold_cost"                "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_lumber_harvesting2_lumber_cost"              "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_lumber_harvesting2_disabled"                 "Research Advanced Lumber Harvesting"
		"DOTA_Tooltip_ability_human_research_lumber_harvesting2_disabled_Description"     "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the amount of lumber that Peasants can carry by 10."

		"DOTA_Tooltip_ability_human_research_masonry1"                                    "Research Improved Masonry"
		"DOTA_Tooltip_ability_human_research_masonry1_Description"                        "Increases the armor and hit points of Human buildings."
		"DOTA_Tooltip_ability_human_research_masonry1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_masonry1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_masonry1_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_masonry1_disabled"                           "Research Improved Masonry"
		"DOTA_Tooltip_ability_human_research_masonry1_disabled_Description"               "Increases the amount of lumber that Peasants can carry by 10."

		"DOTA_Tooltip_ability_human_research_masonry2"                                    "Research Advanced Masonry"
		"DOTA_Tooltip_ability_human_research_masonry2_Description"                        "Further increases the armor and hit points of Human buildings."
		"DOTA_Tooltip_ability_human_research_masonry2_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_masonry2_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_masonry2_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_masonry2_disabled"                           "Research Advanced Masonry"
		"DOTA_Tooltip_ability_human_research_masonry2_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Keep</font></b>\nFurther increases the armor and hit points of Human buildings."

		"DOTA_Tooltip_ability_human_research_masonry3"                                    "Research Imbued Masonry"
		"DOTA_Tooltip_ability_human_research_masonry3_Description"                        "Further increases the armor and hit points of Human buildings."
		"DOTA_Tooltip_ability_human_research_masonry3_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_masonry3_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_masonry3_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_research_masonry3_disabled"                           "Research Imbued Masonry"
		"DOTA_Tooltip_ability_human_research_masonry3_disabled_Description"               "<b><font color='#eedd44'>Requires:\n - Castle</font></b>\nFurther increases the armor and hit points of Human buildings."

		"DOTA_Tooltip_ability_human_research_forged_swords1"                              "Research Iron Forged Swords"
		"DOTA_Tooltip_ability_human_research_forged_swords1_Description"                  "Increases the attack damage of Militia, Footmen, Spell Breakers, Dragonhawk Riders, Gryphon Riders, and Knights."
		"DOTA_Tooltip_ability_human_research_forged_swords1_research_time"                      "RESEARCH TIME:" 
		"DOTA_Tooltip_ability_human_research_forged_swords1_gold_cost"                          "GOLD COST:" 
		"DOTA_Tooltip_ability_human_research_forged_swords1_lumber_cost"                        "LUMBER COST:" 

		"DOTA_Tooltip_ability_human_forged_swords1"                                       "Iron Forged Swords"
		"DOTA_Tooltip_ability_human_forged_swords1_Description"                           "Increases the attack damage of Militia, Footmen, Spell Breakers, Dragonhawk Riders, Gryphon Riders, and Knights."
