"lang"
{
	"Language"		"English"
		"npc_dread_lord_inferno"                                                          "Inferno"
		"npc_earth_panda"                                                                 "Earth Panda"
		"npc_far_seer_dire_wolf"                                                          "Dire Wolf"
		"npc_far_seer_shadow_wolf"                                                        "Shadow Wolf"
		"npc_far_seer_spirit_wolf"                                                        "Spirit Wolf"
		"npc_fire_panda"                                                                  "Fire Panda"
		"npc_naga_sea_witch_tornado"                                                      "Tornado"
		"npc_phoenix"                                                                     "Phoenix"
		"npc_phoenix_egg"                                                                 "Phoenix Egg"
		"npc_potm_owl_1"                                                                  "Owl"
		"npc_potm_owl_2"                                                                  "Owl"
		"npc_potm_owl_3"                                                                  "Owl"
		"npc_serpent_ward_1"                                                              "Serpent Ward"
		"npc_serpent_ward_2"                                                              "Serpent Ward"
		"npc_serpent_ward_3"                                                              "Serpent Ward"
		"npc_spirit_of_vengeance"                                                         "Spirit of Vengeance"
		"npc_storm_panda"                                                                 "Storm Panda"
		"npc_treant"                                                                      "Treant"
		"npc_water_elemental_1"                                                           "Water Elemental"
		"npc_water_elemental_2"                                                           "Water Elemental"
		"npc_water_elemental_3"                                                           "Water Elemental"
		"tinker_clockwerk_goblin"                                                         "Clockwerk Goblin"
		"tinker_pocket_factory_building1"                                                 "Pocket Factory"
		"tinker_pocket_factory_building2"                                                 "Pocket Factory"
		"tinker_pocket_factory_building3"                                                 "Pocket Factory"


		//Overriden alchemist_chemical_rage modifier
		"DOTA_Tooltip_modifier_alchemist_chemical_rage"             "Legacy Chemical Rage"
		"DOTA_Tooltip_modifier_alchemist_chemical_rage_Description"	"Increasing attack spell and movement speed."

		// **************************************************************************************
		// =======================================  -HEROES-  ===================================
		// **************************************************************************************

		"DOTA_Tooltip_ability_hero_ability_name"                                          "Hero Ability Name"
		"DOTA_Tooltip_ability_hero_ability_name_value"                                    "VALUE:"
		
		"DOTA_Tooltip_ability_alchemist_acid_bomb"                                        "Acid Bomb"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_Description"                            "Hurls a flask of acid at a target. the flask breaks upon impact, splashing a powerful acid on nearby hostile units. Decreases armor; deals slightly less damage over time to nearby targets."
		"DOTA_Tooltip_ability_alchemist_acid_bomb_armor_reduction"                        "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_damage_per_second"                      "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_radius"                                 "RADIUS:"
		"DOTA_Tooltip_ability_alchemist_acid_bomb_projectile_speed"                       "PROJECTILE SPEED:"
		
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft"                           "Chemical Rage"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_Description"               "The Alchemist causes his Ogre to enter a chemically induced rage, increasing movement rate by 50% and increasing attack rate."
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_duration"                  "DURATION:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_transformation_time"       "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_bonus_movespeed_percent"   "BONUS MOVESPEED PERCENT:"
		"DOTA_Tooltip_ability_alchemist_chemical_rage_warcraft_bonus_attack_speed"        "BONUS ATTACK SPEED:"
		
		"DOTA_Tooltip_ability_alchemist_healing_spray"                                    "Healing Spray"
		"DOTA_Tooltip_ability_alchemist_healing_spray_Description"                        "Sprays waves of healing mist that heals units in a target area."
		"DOTA_Tooltip_ability_alchemist_healing_spray_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_alchemist_healing_spray_wave_duration"                      "WAVE DURATION:"
		"DOTA_Tooltip_ability_alchemist_healing_spray_wave_count"                         "WAVE COUNT:"
		"DOTA_Tooltip_ability_alchemist_healing_spray_wave_heal"                          "WAVE HEAL:"
		"DOTA_Tooltip_ability_alchemist_healing_spray_wave_interval"                      "WAVE INTERVAL:"
		
		"DOTA_Tooltip_ability_alchemist_transmute"                                        "Transmute"
		"DOTA_Tooltip_ability_alchemist_transmute_Description"                            "Kills a target unit instantly, transforming it into gold which is added to your available gold! Transmute cannot be used on Heroes, or creeps above level 5."
		"DOTA_Tooltip_ability_alchemist_transmute_gold_bounty_multiplier"                 "GOLD BOUNTY MULTIPLIER:"
		
		"DOTA_Tooltip_ability_archmage_blizzard"                                          "Blizzard"
		"DOTA_Tooltip_ability_archmage_blizzard_Description"                              "Calls down waves of freezing ice shards that damage units in a target area."
		"DOTA_Tooltip_ability_archmage_blizzard_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_archmage_blizzard_wave_duration"                            "WAVE DURATION:"
		"DOTA_Tooltip_ability_archmage_blizzard_wave_count"                               "WAVE COUNT:"
		"DOTA_Tooltip_ability_archmage_blizzard_wave_damage"                              "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_archmage_blizzard_wave_interval"                            "WAVE INTERVAL:"
		
		"DOTA_Tooltip_ability_archmage_brilliance_aura"                                   "Brilliance Aura"
		"DOTA_Tooltip_ability_archmage_brilliance_aura_Description"                       "Gives additional mana regeneration to nearby friendly units."
		"DOTA_Tooltip_ability_archmage_brilliance_aura_mana_regen"                        "MANA REGEN:"
		"DOTA_Tooltip_ability_archmage_brilliance_aura_radius"                            "RADIUS:"
		
		"DOTA_Tooltip_ability_archmage_mass_teleport"                                     "Mass Teleport"
		"DOTA_Tooltip_ability_archmage_mass_teleport_Description"                         "Teleports 24 of the player's nearby units, including the Archmage, to a friendly ground unit or structure."
		"DOTA_Tooltip_ability_archmage_mass_teleport_max_units_teleported"                "MAX UNITS TELEPORTED:"
		"DOTA_Tooltip_ability_archmage_mass_teleport_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_archmage_mass_teleport_channel_time"                        "CHANNEL TIME:"
		
		"DOTA_Tooltip_ability_archmage_summon_water_elemental"                            "Summon Water Elemental"
		"DOTA_Tooltip_ability_archmage_summon_water_elemental_Description"                "Summons a Water Elemental to attack the Archmage's enemies."
		"DOTA_Tooltip_ability_archmage_summon_water_elemental_duration"                   "DURATION:"
		"DOTA_Tooltip_ability_archmage_summon_water_elemental_hit_points"                 "HIT POINTS:"
		"DOTA_Tooltip_ability_archmage_summon_water_elemental_damage"                     "DAMAGE:"
		
		"DOTA_Tooltip_ability_beastmaster_stampede"                                       "Stampede"
		"DOTA_Tooltip_ability_beastmaster_stampede_Description"                           "Calls down hordes of rampaging thunder lizards to explode upon the Beastmaster's enemies. Each exploding lizard does 60 damage."
		"DOTA_Tooltip_ability_beastmaster_stampede_lizard_damage"                         "LIZARD DAMAGE:"
		"DOTA_Tooltip_ability_beastmaster_stampede_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_stampede_speed"                                 "SPEED:"
		"DOTA_Tooltip_ability_beastmaster_stampede_distance"                              "DISTANCE:"
		"DOTA_Tooltip_ability_beastmaster_stampede_collision_radius"                      "COLLISION RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_stampede_lizards_per_sec"                       "LIZARDS PER SEC:"
		"DOTA_Tooltip_ability_beastmaster_stampede_spawn_radius"                          "SPAWN RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_stampede_roar_interval"                         "ROAR INTERVAL:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_bear"                                    "Summon Bear"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_Description"                        "Summons a powerful bear to attack your enemies."
		"DOTA_Tooltip_ability_beastmaster_summon_bear_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bear_hp"                            "BEAR HP:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bear_regen_tooltip"                 "BEAR REGEN:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bear_damage"                        "BEAR DAMAGE:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bear_armor"                         "BEAR ARMOR:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bash"                               "Bash"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bash_Description"                   "Gives a 25% chance that an attack will do 25 bonus damage and stun an opponent for 1 second. Only Raging Bears and Spirit Bears have Bash."
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bash_bash_chance"                   "BASH CHANCE:"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_bash_stun_duration"                 "STUN DURATION:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_bear_blink"                              "Blink"
		"DOTA_Tooltip_ability_beastmaster_summon_bear_blink_Description"                  "Teleports the Bear a short distance, allowing it to move in and out of combat. Only Spirit Bears have this ability."
		"DOTA_Tooltip_ability_beastmaster_summon_bear_blink_blink_range"                  "BLINK RANGE:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_hawk"                                    "Summon Hawk"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_Description"                        "Summons a proud hawk to spy on your enemies."
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_bird_hp"                            "BIRD HP:"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_bird_regen_tooltip"                 "BIRD REGEN:"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_bird_damage"                        "BIRD DAMAGE:"
		"DOTA_Tooltip_ability_beastmaster_summon_hawk_bird_armor"                         "BIRD ARMOR:"

		"DOTA_Tooltip_ability_beastmaster_hawk_invis"                                     "Invisibility"
		"DOTA_Tooltip_ability_beastmaster_hawk_invis_Description"                         "Allows the hawk to become invisible when its not attacking"
		"DOTA_Tooltip_ability_beastmaster_hawk_invis_motionless_time"                     "MOTIONLESS TIME:"
		"DOTA_Tooltip_ability_beastmaster_hawk_invis_duration"                            "DURATION:"
		
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast"                               "Summon Quilbeast"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_Description"                   "Summons an angry Quilbeast to attack your enemies."
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_duration"                      "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_boar_hp"                       "BOAR HP:"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_boar_regen_tooltip"            "BOAR REGEN:"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_boar_damage"                   "BOAR DAMAGE:"
		"DOTA_Tooltip_ability_beastmaster_summon_quilbeast_boar_armor"                    "BOAR ARMOR:"
		
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy"                              "Frenzy"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_Description"                  "Increases the Quilbeast's attack rate by 40% and movement speed by 25% for 20 seconds. Only Dire Quilbeasts and Raging Quilbeasts have this ability."
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_duration"                     "DURATION:"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_model_size"                   "MODEL SIZE:"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_bonus_movement_speed"         "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_frenzy_bonus_attack_speed"           "BONUS ATTACK SPEED:"
		
		"DOTA_Tooltip_ability_beastmaster_quillbeast_cleave"                              "Cleave"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_cleave_Description"                  "??"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_cleave_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_beastmaster_quillbeast_cleave_cleave_pct"                   "CLEAVE PCT:"
		
		"DOTA_Tooltip_ability_blademaster_bladestorm"                                     "Bladestorm"
		"DOTA_Tooltip_ability_blademaster_bladestorm_Description"                         "Causes a bladestorm of destructive force around the Blademaster, rendering him immune to magic and dealing 110 damage per second to nearby enemy land units."
		"DOTA_Tooltip_ability_blademaster_bladestorm_bladestorm_damage_tick"              "BLADESTORM DAMAGE TICK:"
		"DOTA_Tooltip_ability_blademaster_bladestorm_bladestorm_radius"                   "BLADESTORM RADIUS:"
		"DOTA_Tooltip_ability_blademaster_bladestorm_duration"                            "DURATION:"
		
		"DOTA_Tooltip_ability_blademaster_critical_strike"                                "Critical Strike"
		"DOTA_Tooltip_ability_blademaster_critical_strike_Description"                    "Gives a 15% chance that the Blademaster will do more damage on his attacks."
		"DOTA_Tooltip_ability_blademaster_critical_strike_crit_bonus"                     "CRIT BONUS:"
		"DOTA_Tooltip_ability_blademaster_critical_strike_crit_chance"                    "CRIT CHANCE:"
		
		"DOTA_Tooltip_ability_blademaster_mirror_image"                                   "Mirror Image"
		"DOTA_Tooltip_ability_blademaster_mirror_image_Description"                       "Confuses the enemy by creating illusions of the Blademaster and dispelling all magic from the Blademaster."
		"DOTA_Tooltip_ability_blademaster_mirror_image_images_count"                      "IMAGES COUNT:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_illusion_outgoing_damage"          "ILLUSION OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_outgoing_damage_tooltip"           "OUTGOING DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_illusion_incoming_damage"          "ILLUSION INCOMING DAMAGE:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_illusion_duration"                 "ILLUSION DURATION:"
		"DOTA_Tooltip_ability_blademaster_mirror_image_invuln_duration"                   "INVULN DURATION:"
		
		"DOTA_Tooltip_ability_blademaster_windwalk"                                       "Windwalk"
		"DOTA_Tooltip_ability_blademaster_windwalk_Description"                           "Allows the Blademaster to become invisible, and move faster for a set amount of time. When the Blademaster attacks a unit to break invisibility, he will deal bonus damage."
		"DOTA_Tooltip_ability_blademaster_windwalk_duration"                              "DURATION:"
		"DOTA_Tooltip_ability_blademaster_windwalk_bonus_movespeed"                       "BONUS MOVESPEED:"
		"DOTA_Tooltip_ability_blademaster_windwalk_bonus_damage"                          "BONUS DAMAGE:"
		
		"DOTA_Tooltip_ability_blood_mage_banish"                                          "Banish"
		"DOTA_Tooltip_ability_blood_mage_banish_Description"                              "Turns a unit ethereal and slows its movement speed by 50% for 18 seconds (at level 3). Ethereal units cannot attack, but they can cast spells and will take 66% more damage from Magic attacks and spells."
		"DOTA_Tooltip_ability_blood_mage_banish_bonus_spell_damage"                       "BONUS SPELL DAMAGE:"
		"DOTA_Tooltip_ability_blood_mage_banish_bonus_movement_speed"                     "BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_blood_mage_banish_creep_duration"                           "CREEP DURATION:"
		"DOTA_Tooltip_ability_blood_mage_banish_hero_duration"                            "HERO DURATION:"
		
		"DOTA_Tooltip_ability_blood_mage_flame_strike"                                    "Flame Strike"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_Description"                        "Conjures a pillar of fire which damages ground units in a target area over time."
		"DOTA_Tooltip_ability_blood_mage_flame_strike_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_first_strike_dps"                   "FIRST STRIKE DPS:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_first_strike_duration"              "FIRST STRIKE DURATION:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_burn_dps"                           "BURN DPS:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_burn_duration"                      "BURN DURATION:"
		"DOTA_Tooltip_ability_blood_mage_flame_strike_delay"                              "DELAY:"
		
		"DOTA_Tooltip_ability_blood_mage_phoenix"                                         "Phoenix"
		"DOTA_Tooltip_ability_blood_mage_phoenix_Description"                             "Summons a powerful Phoenix. the Phoenix burns with such intensity that it damages itself and nearby enemy units. Has Spell Immunity, and Resistant Skin. When a Phoenix dies, it creates an egg that will hatch into a Phoenix."
		"DOTA_Tooltip_ability_blood_mage_phoenix_phoenix_damage_per_second"               "PHOENIX DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_phoenix_egg_duration"                    "PHOENIX EGG DURATION:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_spawn_distance"                          "SPAWN DISTANCE:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_negative_regen"                          "NEGATIVE REGEN:"
		
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn"                                  "Reborn"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_Description"                      "From the ashes"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_damage_per_second"        "PHOENIX DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_egg_duration"             "PHOENIX EGG DURATION:"
		"DOTA_Tooltip_ability_blood_mage_phoenix_reborn_phoenix_immolation_radius"        "PHOENIX IMMOLATION RADIUS:"
		
		"DOTA_Tooltip_ability_blood_mage_siphon_mana"                                     "Siphon Mana"
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_Description"                         "Transfers mana between the Blood Mage and a target. Drains mana from an enemy, or transfers mana to an ally. Siphon Mana can push the Blood Mage's mana over its maximum value, though excess mana drains off rapidly if not used."
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_duration"                            "DURATION:"
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_mana_per_second"                     "MANA PER SECOND:"
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_break_distance"                      "BREAK DISTANCE:"
		"DOTA_Tooltip_ability_blood_mage_siphon_mana_tick_interval"                       "TICK INTERVAL:"
		
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles"                                 "Carrion Beetles"
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles_Description"                     "The Crypt Lord progenerates 1 Carrion Beetle from a target corpse to attack the Crypt Lord's enemies. Beetles are permanent but only 5 can be controlled at a time."
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles_beetle_limit"                    "BEETLE LIMIT:"
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles_beetle_damage"                   "BEETLE DAMAGE:"
		"DOTA_Tooltip_ability_crypt_lord_carrion_beetles_beetle_hp"                       "BEETLE HP:"
		
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow"                                   "Burrow"
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow_Description"                       "The Carrion Beetle digs into the ground and becomes invisible."
		"DOTA_Tooltip_ability_crypt_lord_beetle_burrow_hp_regen"                          "HP REGEN:"
		
		"DOTA_Tooltip_ability_crypt_lord_impale"                                          "Impale"
		"DOTA_Tooltip_ability_crypt_lord_impale_Description"                              "Slams the ground with the Crypt Lord's massive claws, shooting spiked tendrils out in a straight line, dealing damage and hurling enemy ground units into the air in their wake."
		"DOTA_Tooltip_ability_crypt_lord_impale_width"                                    "WIDTH:"
		"DOTA_Tooltip_ability_crypt_lord_impale_hero_duration"                            "HERO DURATION:"
		"DOTA_Tooltip_ability_crypt_lord_impale_creep_duration"                           "CREEP DURATION:"
		"DOTA_Tooltip_ability_crypt_lord_impale_length"                                   "LENGTH:"
		"DOTA_Tooltip_ability_crypt_lord_impale_speed"                                    "SPEED:"
